ques,right,answears
"Phương pháp tiện chiếm khoảng bao nhiêu phần trăm trong tổng khối lượng gia công cắt gọt?","30-40%","20-30%;30-40%;40-50%;50-60%"
"Điều nào sau đây không phải là ưu điểm của phương pháp tiện?","Tạo hình bị hạn chế","Thời gian gia công ngắn;Độ chính xác gia công cao;Tiết kiệm vật liệu tốt;Tạo hình bị hạn chế"
"Chuyển động cắt gọt trong phương pháp tiện bao gồm những loại chuyển động nào?","Chuyển động quay tròn và chuyển động tịnh tiến","Chuyển động quay tròn và chuyển động lắc ngang;Chuyển động quay tròn và chuyển động tịnh tiến;Chuyển động tịnh tiến và chuyển động đứng;Chuyển động quay tròn và chuyển động đứng"
"Thiết bị và dụng cụ thường sử dụng trong phương pháp tiện là gì?","Máy tiện và dao tiện","Máy tiện và mũi khoan;Máy tiện và dao tiện;Máy phay và dao tiện;Máy tiện và cưa vòng"
"Hình thức gia công nào sau đây không thuộc các dạng bề mặt tạo hình bằng phương pháp tiện?","Tiện mặt phẳng nghiêng","Tiện mặt đầu;Tiện mặt trụ trong;Tiện mặt phẳng nghiêng;Tiện ren ngoài"
"Loại tiện nào được thực hiện để gia công bề mặt bên trong của chi tiết?","Tiện mặt trụ trong","Tiện mặt đầu;Tiện mặt trụ ngoài;Tiện mặt trụ trong;Tiện vát mép"
"Hình thức tiện nào dùng để tạo rãnh trên chi tiết?","Tiện rãnh","Tiện mặt đầu;Tiện rãnh;Tiện ren ngoài;Tiện mặt trụ ngoài"
"Phương pháp phay chiếm khoảng bao nhiêu phần trăm trong tổng khối lượng gia công cắt gọt?","20-30%","10-20%;20-30%;30-40%;40-50%"
"Quá trình bóc tách vật liệu của phương pháp phay được thực hiện nhờ sự phối hợp của những chuyển động nào?","Chuyển động quay tròn và chuyển động tịnh tiến","Chuyển động quay tròn và chuyển động đứng;Chuyển động quay tròn và chuyển động tịnh tiến;Chuyển động tịnh tiến và chuyển động ngang;Chuyển động lắc và chuyển động đứng"
"Dao phay thường có đặc điểm gì so với dao tiện?","Dao phay có nhiều lưỡi cắt trên một dao","Dao phay chỉ có một lưỡi cắt;Dao phay có nhiều lưỡi cắt trên một dao;Dao phay dễ mài mòn hơn dao tiện;Dao phay chỉ sử dụng cho vật liệu nhựa"
"Thiết bị và dụng cụ thường sử dụng trong phương pháp phay là gì?","Máy phay và dao phay","Máy tiện và dao tiện;Máy phay và dao phay;Máy khoan và mũi khoan;Máy mài và đá mài"
"Phương pháp khoan được sử dụng để:","Gia công các lỗ trên sản phẩm","Gia công các bề mặt phẳng;Gia công các lỗ trên sản phẩm;Cắt rời các chi tiết;Hàn các mối nối"
"Dụng cụ cắt chính trong quá trình khoan là:","Mũi khoan","Dao phay;Mũi khoan;Dao tiện;Cưa"
"Chuyển động chính trong quá trình khoan là:","Kết hợp chuyển động quay và tịnh tiến của mũi khoan","Chỉ có chuyển động quay của mũi khoan;Chỉ có chuyển động tịnh tiến của mũi khoan;Kết hợp chuyển động quay và tịnh tiến của mũi khoan;Không có chuyển động nào"
"Ưu điểm của phương pháp khoan là:","Năng suất cao","Gia công được các bề mặt có độ chính xác cao;Năng suất thấp;Năng suất cao;Chỉ áp dụng cho các vật liệu mềm"
"Máy khoan được sử dụng để:","Gia công các lỗ trên sản phẩm","Gia công các bề mặt phẳng;Gia công các lỗ trên sản phẩm;Cắt rời các chi tiết;Hàn các mối nối"
"Quy trình công nghệ gia công chi tiết là gì?","Là các bước cần tuân thủ để thay đổi hình dạng, kích thước của phôi thành phẩm.","Là các bước cần tuân thủ để thay đổi hình dạng, kích thước của phôi thành phẩm.;Là quá trình tạo ra một sản phẩm hoàn chỉnh;Là việc lựa chọn vật liệu phù hợp cho sản phẩm."
"Việc lập quy trình công nghệ gia công hợp lý có ý nghĩa gì?","Tiết kiệm vật liệu, thời gian gia công và hạn chế phế phẩm.","Tiết kiệm vật liệu, thời gian gia công và hạn chế phế phẩm.;Giúp sản phẩm đẹp hơn;Giảm chi phí sản xuất."
"Các bước cơ bản để lập quy trình công nghệ gia công một chi tiết đơn giản gồm:","Nghiên cứu bản vẽ, xác định thứ tự các nguyên công, lựa chọn phôi, lựa chọn thiết bị, dụng cụ gia công, xác định chế độ cắt.","Nghiên cứu bản vẽ, xác định thứ tự các nguyên công, lựa chọn phôi, lựa chọn thiết bị, dụng cụ gia công, xác định chế độ cắt.;Chỉ có nghiên cứu bản vẽ và lựa chọn phôi;Chỉ có xác định thứ tự các nguyên công và lựa chọn thiết bị."
"Theo em, bước nào sẽ ảnh hưởng lớn tới chất lượng bề mặt gia công chi tiết?","Xác định chế độ cắt.","Nghiên cứu bản vẽ.;Lựa chọn phôi.;Xác định chế độ cắt."
"Mục tiêu của việc lập quy trình công nghệ gia công chi tiết là gì?","Xác định một chuỗi các hoạt động để tạo ra sản phẩm theo đúng yêu cầu kỹ thuật và chất lượng.","Xác định được các công cụ và máy móc cần sử dụng.;Tìm ra cách làm sao để tiết kiệm chi phí nhất.;Xác định một chuỗi các hoạt động để tạo ra sản phẩm theo đúng yêu cầu kỹ thuật và chất lượng.;Tìm ra vật liệu phù hợp nhất cho sản phẩm."
"Bước đầu tiên trong việc lập quy trình công nghệ gia công chi tiết là gì?","Nghiên cứu bản vẽ chi tiết.","Lựa chọn vật liệu.;Xác định thứ tự các công đoạn.;Nghiên cứu bản vẽ chi tiết.;Lựa chọn máy móc và dụng cụ."
"Yếu tố nào sau đây không ảnh hưởng đến việc lựa chọn vật liệu cho phôi?","Màu sắc của sản phẩm cuối cùng.","Tính chất của vật liệu.;Kích thước của phôi.;Màu sắc của sản phẩm cuối cùng.;Yêu cầu về độ bền của sản phẩm."
"Sản xuất cơ khí là gì?","Là quá trình sử dụng các loại nguyên vật liệu, máy móc và công nghệ để tạo ra các sản phẩm cơ khí.","Là quá trình tạo ra các sản phẩm bằng nhựa.;Là quá trình tạo ra các sản phẩm bằng gỗ.;Là quá trình sử dụng các loại nguyên vật liệu, máy móc và công nghệ để tạo ra các sản phẩm cơ khí.;Là quá trình lắp ráp các sản phẩm đã hoàn thiện."
"Quá trình sản xuất cơ khí thường bao gồm những bước chính nào?","Sản xuất phôi, chế tạo cơ khí và đóng gói bảo quản.","Sản xuất phôi và chế tạo cơ khí.;Chế tạo cơ khí và đóng gói bảo quản.;Sản xuất phôi, chế tạo cơ khí và đóng gói bảo quản.;Sản xuất phôi và đóng gói bảo quản."
"Sản xuất phôi là gì?","Là quá trình tạo ra hình dạng ban đầu cho sản phẩm.","Là quá trình tạo ra sản phẩm cuối cùng.;Là quá trình tạo ra hình dạng ban đầu cho sản phẩm.;Là quá trình hoàn thiện bề mặt sản phẩm.;Là quá trình lắp ráp các bộ phận."
"Chế tạo cơ khí là gì?","Là quá trình gia công, tạo hình cho phôi để tạo ra sản phẩm cuối cùng.","Là quá trình lựa chọn vật liệu.;Là quá trình kiểm tra chất lượng sản phẩm.;Là quá trình gia công, tạo hình cho phôi để tạo ra sản phẩm cuối cùng.;Là quá trình đóng gói sản phẩm."
"Vì sao quá trình sản xuất cơ khí đóng vai trò quan trọng?","Vì nó đóng vai trò quan trọng đối với sự phát triển của nền kinh tế đất nước và đời sống con người.","Vì nó giúp tạo ra các sản phẩm đẹp mắt.;Vì nó giúp tạo ra nhiều việc làm.;Vì nó đóng vai trò quan trọng đối với sự phát triển của nền kinh tế đất nước và đời sống con người.;Vì nó giúp bảo vệ môi trường."
"Nguyên liệu chính để luyện gang là gì?","Quặng sắt","Quặng đồng;Quặng nhôm;Quặng sắt;Quặng vàng"
"Trong quá trình luyện gang, chất nào đóng vai trò khử oxit sắt?","Cacbon monoxit (CO)","Than đá;Cacbon monoxit (CO);Oxy;Đá vôi"
"Nhiệt độ trong lò luyện gang thường đạt khoảng bao nhiêu độ C?","1500°C - 2000°C","500°C;1000°C;1500°C - 2000°C;3000°C"
"Sản phẩm chính thu được sau quá trình luyện gang là gì?","Gang","Thép;Gang;Sắt nguyên chất;Xi"
"Vai trò của đá vôi (CaCO3) trong quá trình luyện gang là gì?","Tạo xỉ, loại bỏ tạp chất","Khử oxit sắt;Tạo xỉ, loại bỏ tạp chất;Tạo nhiệt;Tăng độ bền của gang"
"Sau khi luyện kim, bước tiếp theo trong quá trình sản xuất sản phẩm cơ khí là gì?","Chế tạo phôi","Hoàn thiện bề mặt;Chế tạo phôi;Đóng gói sản phẩm;Lắp ráp sản phẩm"
"Các phương pháp chế tạo phôi kim loại thường dùng là gì?","Đúc, gia công áp lực, tiện, phay...","Đúc, hàn, sơn;Đúc, gia công áp lực, tiện, phay...;Hàn, cắt, mài;Sơn, mạ, đánh bóng"
"Đối với vật liệu phi kim loại, quá trình sản xuất phôi thường bao gồm các công đoạn nào?","Khai thác nguyên vật liệu, tổng hợp hóa học, tạo phôi","Khai thác, tinh chế, đúc;Khai thác nguyên vật liệu, tổng hợp hóa học, tạo phôi;Tiện, phay, khoan;Hàn, sơn, mạ"
"Quá trình diễn ra chủ yếu ở phần nào của lò cao?","Phần đáy lò","Phần thân lò;Phần bụng lò;Phần đáy lò;Phần cổ lò"
"Sau khi chế tạo phôi, công đoạn tiếp theo để tạo ra sản phẩm hoàn chỉnh là gì?","Gia công","Sơn phủ;Gia công;Lắp ráp;Kiểm tra"
"Các phương pháp gia công phổ biến để tạo ra chi tiết từ phôi là gì?","Tiện, phay, khoan","Đúc, hàn;Tiện, phay, khoan;Sơn, mạ;Ép, dập"
"Mục đích của việc xử lý bề mặt chi tiết sau khi gia công là gì?","Cải thiện chất lượng bề mặt","Làm đẹp sản phẩm;Tăng độ cứng cho sản phẩm;Cải thiện chất lượng bề mặt;Giảm chi phí sản xuất"
"Các phương pháp xử lý bề mặt thường được sử dụng là gì?","Nhiệt luyện, hóa nhiệt luyện, phun phủ","Hàn, cắt;Nhiệt luyện, hóa nhiệt luyện, phun phủ;Đúc, tiện;Ép, dập"
"Sau khi gia công và xử lý bề mặt, chi tiết sẽ được đưa vào công đoạn nào tiếp theo?","Kiểm tra","Vứt bỏ;Bán;Kiểm tra;Bảo quản"
"Để gia công chi tiết má động cơ có hình dạng phức tạp, người ta thường sử dụng phương pháp nào?","Tiện, phay, khoan","Tiện, phay, khoan;Đúc;Hàn;Ép"
"Tại sao cần sơn các mặt không làm việc của má động cơ?","Để chống ăn mòn","Để tăng tính thẩm mỹ;Để chống ăn mòn;Để tăng độ cứng;Để giảm trọng lượng"
"Mục đích chính của quá trình lắp ráp là gì?","Ghép các chi tiết lại để tạo thành sản phẩm hoàn chỉnh","Tạo ra các chi tiết nhỏ hơn;Ghép các chi tiết lại để tạo thành sản phẩm hoàn chỉnh;Làm đẹp sản phẩm;Kiểm tra chất lượng sản phẩm"
"Sau khi lắp ráp, công việc tiếp theo cần thực hiện là gì?","Kiểm tra chất lượng sản phẩm","Gia công chi tiết;Kiểm tra chất lượng sản phẩm;Sơn phủ sản phẩm;Đóng gói sản phẩm"
"Việc kiểm tra chất lượng sản phẩm sau khi lắp ráp có ý nghĩa như thế nào?","Đảm bảo sản phẩm hoạt động đúng và đạt chất lượng","Đảm bảo sản phẩm đẹp mắt;Đảm bảo sản phẩm hoạt động đúng và đạt chất lượng;Giảm chi phí sản xuất;Tăng tuổi thọ của sản phẩm"
"Đối với các sản phẩm có nhiều chi tiết chuyển động, cần kiểm tra gì sau khi lắp ráp?","Kiểm tra hoạt động của các chi tiết chuyển động","Kiểm tra màu sắc của sản phẩm;Kiểm tra kích thước của các chi tiết;Kiểm tra hoạt động của các chi tiết chuyển động;Kiểm tra trọng lượng của sản phẩm"
"Mục đích chính của việc đóng gói sản phẩm là gì?","Tạo điều kiện thuận lợi cho việc vận chuyển, bảo quản và tiêu thụ sản phẩm","Làm cho sản phẩm đẹp mắt hơn;Bảo quản sản phẩm trong thời gian dài;Tạo điều kiện thuận lợi cho việc vận chuyển, bảo quản và tiêu thụ sản phẩm;Giảm chi phí sản xuất"
"Khi đóng gói sản phẩm, cần lưu ý điều gì?","Chọn vật liệu đóng gói phù hợp với kích thước và trọng lượng của sản phẩm","Chỉ sử dụng một loại vật liệu để đóng gói;Không cần quan tâm đến kích thước và trọng lượng của sản phẩm;Chọn vật liệu đóng gói phù hợp với kích thước và trọng lượng của sản phẩm;Đóng gói càng chặt càng tốt"
"Các vật liệu thường được sử dụng để đóng gói sản phẩm là gì?","Giấy, carton, xốp, mút","Gỗ, sắt, nhựa;Giấy, carton, xốp, mút;Thủy tinh, gốm;Vải, da"
"Những biểu tượng nào thường được in trên bao bì sản phẩm?","Các biểu tượng cảnh báo về nhiệt độ, độ ẩm, va đập...","Hình người, động vật;Các biểu tượng cảnh báo về nhiệt độ, độ ẩm, va đập...;Các hình ảnh quảng cáo sản phẩm;Các chữ cái, con số ngẫu nhiên"
"Việc bảo quản sản phẩm trong kho có ý nghĩa như thế nào?","Giúp sản phẩm giữ được chất lượng đến tay người tiêu dùng","Giúp sản phẩm nhanh hỏng hơn;Giúp sản phẩm giữ được chất lượng đến tay người tiêu dùng;Giúp tiết kiệm diện tích kho;Giúp sản phẩm dễ bị hư hỏng hơn"
"Robot công nghiệp được sử dụng chủ yếu trong lĩnh vực nào?","Sản xuất công nghiệp","Nông nghiệp;Dịch vụ;Sản xuất công nghiệp;Y tế"
"Ưu điểm lớn nhất của việc sử dụng robot trong sản xuất là gì?","Tăng năng suất và chất lượng sản phẩm","Giảm chi phí sản xuất;Tăng tính thẩm mỹ cho sản phẩm;Tăng năng suất và chất lượng sản phẩm;Giảm nhu cầu nhân lực"
"Robot công nghiệp có thể thực hiện những công việc nào?","Thực hiện nhiều công việc phức tạp, đòi hỏi độ chính xác cao","Chỉ thực hiện các công việc đơn giản;Thực hiện nhiều công việc phức tạp, đòi hỏi độ chính xác cao;Chỉ làm việc trong môi trường sạch sẽ;Không thể thay thế con người trong sản xuất"
"Việc ứng dụng robot trong sản xuất có ảnh hưởng như thế nào đến người lao động?","Giúp con người tránh làm các công việc nặng nhọc, nguy hiểm","Làm giảm số lượng việc làm cho con người;Giúp con người tránh làm các công việc nặng nhọc, nguy hiểm;Tăng cường cạnh tranh giữa người với máy móc;Không có ảnh hưởng gì đến người lao động"
"Robot công nghiệp được điều khiển bằng cách nào?","Bằng các chương trình máy tính","Bằng sức người;Bằng năng lượng mặt trời;Bằng các chương trình máy tính;Bằng sóng siêu âm"
"Dữ liệu thu thập được từ các cảm biến được sử dụng để làm gì?","Phân tích để tìm ra các vấn đề và cải tiến quá trình sản xuất","Lưu trữ và không có tác dụng gì;Chỉ dùng để hiển thị trên màn hình;Phân tích để tìm ra các vấn đề và cải tiến quá trình sản xuất;Bán cho các công ty khác"
"Công nghệ cảm biến được sử dụng chủ yếu để làm gì trong quá trình sản xuất?","Thu thập dữ liệu để giám sát và điều khiển quá trình sản xuất","Điều khiển robot;Kiểm soát chất lượng sản phẩm cuối cùng;Thu thập dữ liệu để giám sát và điều khiển quá trình sản xuất;Tự động hóa toàn bộ quá trình sản xuất"
