ques,answers,right
"Hiện tượng “Cừu ăn thịt người” là câu nói miêu tả thảm cảnh của nông dân nước nào vào cuối thế kỉ XV đầu thế kỉ XVI?","Nước Anh;Nước Pháp;Nước Đức;Nước Ý","Nước Anh"
"Từ cuối thời kì trung đại, quan hệ sản xuất tư bản chủ nghĩa đã dần được hình thành ở đâu?","Ở Tây Âu và Bắc Mỹ;Ở Đông Á;Ở Nam Mỹ;Ở Đông Nam Á","Ở Tây Âu và Bắc Mỹ"
"Trào lưu tư tưởng nào đã xuất hiện ở Pháp vào thế kỉ XVIII?","Triết học ánh sáng;Triết học tự nhiên;Chủ nghĩa duy vật;Chủ nghĩa lãng mạn","Triết học ánh sáng"
"Đặc điểm nổi bật về kinh tế của 13 thuộc địa Anh ở Bắc Mĩ giữa thế kỉ XVIII là gì?","Kinh tế phát triển theo con đường tư bản chủ nghĩa;Kinh tế phong kiến;Kinh tế tự cung tự cấp;Kinh tế dựa vào thuộc địa","Kinh tế phát triển theo con đường tư bản chủ nghĩa"
"Khi soạn thảo Tuyên ngôn Độc lập cho nhà nước Việt Nam Dân chủ Cộng hòa, Chủ tịch Hồ Chí Minh đã trích dẫn một phần nội dung trong bản tuyên ngôn nào?","Tuyên ngôn nhân quyền và dân quyền Pháp 1789;Tuyên ngôn Độc lập Hoa Kỳ 1776;Tuyên bố về quyền con người;Hiến chương Đại Tây Dương","Tuyên ngôn nhân quyền và dân quyền Pháp 1789"
"Quốc gia nào được mệnh danh là “công xưởng của thế giới”?","Nước Anh;Nước Pháp;Nước Đức;Nước Mỹ","Nước Anh"
"Từ giữa thế kỉ XIX, Mỹ đã biến khu vực nào trở thành “sân sau” của mình?","Mỹ La-tinh;Châu Á;Châu Phi;Đông Nam Á","Mỹ La-tinh"
"Quốc gia nào được gọi là “chủ nghĩa đế quốc cho vay nặng lãi”?","Pháp;Anh;Mỹ;Đức","Pháp"
"Chủ nghĩa tư bản hiện đại là thuật ngữ để chỉ chủ nghĩa tư bản sau khi...?","Chiến tranh thế giới thứ II kết thúc;Cách mạng công nghiệp bùng nổ;Chủ nghĩa đế quốc hình thành;Cách mạng tư sản thành công","Chiến tranh thế giới thứ II kết thúc"
"Nửa sau thế kỉ XIX, hầu hết các cuộc cách mạng tư sản đã...?","Dành được thắng lợi;Thất bại hoàn toàn;Chuyển thành cách mạng vô sản;Tạo tiền đề cho chủ nghĩa tư bản","Dành được thắng lợi"
"Chủ nghĩa tư bản hiện đại là sự kết hợp giữa sức mạnh kinh tế của các tổ chức độc quyền với sức mạnh nào?","Sức mạnh chính trị của nhà nước tư bản chủ nghĩa;Sức mạnh quân sự của các liên minh;Sức mạnh của tầng lớp tư sản;Sức mạnh của các đế quốc thuộc địa","Sức mạnh chính trị của nhà nước tư bản chủ nghĩa"
"Nội dung nào sau đây phản ánh đúng đặc trưng của chủ nghĩa đế quốc?","Xuất hiện những tổ chức đặc quyền, có vai trò quyết định trong sinh hoạt kinh tế;Mở rộng thuộc địa qua các cuộc chiến tranh;Hỗ trợ sự phát triển của các quốc gia kém phát triển;Đẩy mạnh kinh tế tự cung tự cấp","Xuất hiện những tổ chức đặc quyền, có vai trò quyết định trong sinh hoạt kinh tế"
"Sự kiện nào dưới đây phản ánh về thách thức của chủ nghĩa tư bản hiện đại?","Phong trào 99 chống lại 1 trong xã hội tư bản;Sự trỗi dậy của phong trào công nhân;Sự hình thành các tổ chức xã hội dân sự;Chiến tranh thế giới thứ hai","Phong trào 99 chống lại 1 trong xã hội tư bản"
"Sự xác lập của chủ nghĩa tư bản ở châu Âu và Bắc Mĩ thế kỉ XVII – XIX có điểm chung là gì?","Do giai cấp tư sản lãnh đạo;Do tầng lớp quý tộc lãnh đạo;Do các liên minh quân sự thúc đẩy;Do cách mạng công nghiệp tạo ra","Do giai cấp tư sản lãnh đạo"
"Chính quyền Xô Viết được thành lập năm 1917 do ai đứng đầu?","Lê-nin;Stalin;Trotsky;Bukharin","Lê-nin"
"Tên đầy đủ của nhà nước Liên Xô được thành lập ngày 30-12-1922 là gì?","Liên bang Cộng hòa xã hội chủ nghĩa Xô viết;Liên bang Nga Xô viết;Liên bang các quốc gia Xô viết;Cộng hòa xã hội chủ nghĩa Xô viết","Liên bang Cộng hòa xã hội chủ nghĩa Xô viết"
"Cách mạng tháng Mười Nga năm 1917 đã...?","Lật đổ được chính phủ tư sản lâm thời;Xóa bỏ chế độ quân chủ chuyên chế;Thiết lập nền dân chủ tư sản;Kích thích các phong trào cách mạng khác","Lật đổ được chính phủ tư sản lâm thời"
"Đất nước xã hội chủ nghĩa nào đã ra đời ở khu vực Mĩ Latinh vào năm 1959?","Cu-ba (Cuba);Venezuela;Chile;Argentina","Cu-ba (Cuba)"
"Năm 2010, quốc gia nào sau đây có nền kinh tế đứng thứ hai thế giới?","Trung Quốc;Nhật Bản;Mỹ;Đức","Trung Quốc"
"Điểm giống nhau cơ bản giữa cuộc cải cách mở cửa ở Trung Quốc (1978) và công cuộc đổi mới ở Việt Nam (1986) là gì?","Lấy phát triển kinh tế làm trọng tâm;Tăng cường vai trò của nhà nước;Ưu tiên phát triển nông nghiệp;Hội nhập kinh tế quốc tế","Lấy phát triển kinh tế làm trọng tâm"
"Nội dung nào sau đây phản ánh đúng và đầy đủ về công cuộc đổi mới đất nước của Đảng Cộng sản Việt Nam được xác định trong Đại hội đại biểu toàn quốc lần VI (12 - 1986)?","Đổi mới là vấn đề cấp bách và phù hợp với xu thế chung của thời đại;Đổi mới chỉ tập trung vào kinh tế;Đổi mới nhằm phát triển giáo dục;Đổi mới không ảnh hưởng đến quan hệ quốc tế","Đổi mới là vấn đề cấp bách và phù hợp với xu thế chung của thời đại"
"Chiến tranh thế giới thứ hai kết thúc, sự mở rộng của chủ nghĩa xã hội gắn liền với những quốc gia nào ở châu Á?","Việt Nam, Lào, Triều Tiên, Trung Quốc;Ấn Độ, Pakistan, Bangladesh;Thái Lan, Campuchia, Myanmar;Indonesia, Malaysia, Philippines","Việt Nam, Lào, Triều Tiên, Trung Quốc"
"Quốc gia nào sau đây nằm trong khu vực Đông Nam Á hải đảo?","Indonesia;Malaysia;Philippines;Brunei","Indonesia"
"Xiêm giữ vững được nền độc lập nhờ chính sách ngoại giao khôn khéo của vị vua nào?","Rama V;Chulalongkorn;Rama IV;Vajiravudh","Rama V"
"Vì sao Bru-nây có thể trở thành quốc gia có thu nhập đầu người vào hàng cao nhất thế giới?","Nhờ có trữ lượng dầu mỏ và khí tự nhiên lớn;Nhờ vào ngành du lịch phát triển;Nhờ sự hỗ trợ tài chính từ các quốc gia khác;Nhờ chính sách thương mại tự do","Nhờ có trữ lượng dầu mỏ và khí tự nhiên lớn"
"Thành tựu lớn nhất mà các nước Đông Nam Á đạt được trong quá trình tái thiết và phát triển đất nước từ năm 2018 là gì?","Trở thành nền kinh tế lớn thứ 5 của thế giới;Đạt được sự thống nhất kinh tế;Trở thành trung tâm văn hóa;Xây dựng hệ thống giáo dục tiên tiến","Trở thành nền kinh tế lớn thứ 5 của thế giới"
"Sau nhiều thế kỉ là thuộc địa của chủ nghĩa thực dân, phần lớn các nước Đông Nam Á đều có chung mục tiêu là gì?","Tái thiết, hợp tác cùng phát triển;Mở rộng lãnh thổ;Thành lập các đế chế mới;Đẩy mạnh quân sự hóa","Tái thiết, hợp tác cùng phát triển"
"Một trong những kết quả mà cuộc cải cách của vua Rama V mang lại là gì?","Giúp Xiêm thoát khỏi nguy cơ trở thành thuộc địa của các nước đế quốc nhờ chính sách ngoại giao mềm dẻo;Nâng cao vị thế quân sự của Xiêm;Tạo ra các khu vực công nghiệp hóa;Phát triển nền giáo dục quốc tế","Giúp Xiêm thoát khỏi nguy cơ trở thành thuộc địa của các nước đế quốc nhờ chính sách ngoại giao mềm dẻo"
"Từ 1991, nước Cộng hòa Cu-ba đã phải đối mặt với nhiều khó khăn thách thức, đặc biệt là gì?","Lệnh cấm vận kéo dài của Mỹ và phương Tây;Suy giảm dân số nghiêm trọng;Khủng hoảng lương thực;Tăng trưởng kinh tế chậm lại","Lệnh cấm vận kéo dài của Mỹ và phương Tây"
"Để chia rẽ khối đoàn kết và sức mạnh dân tộc của các nước Đông Nam Á, thực dân phương Tây đã thực hiện chính sách gì?","Chia để trị;Đánh thuế nặng vào hàng hóa nội địa;Tăng cường kiểm soát quân sự;Đẩy mạnh khai thác tài nguyên","Chia để trị"
"Điểm chung của tình hình các nước Đông Nam Á đầu thế kỷ XX là gì?","Hầu hết là thuộc địa của các nước đế quốc Phương Tây (trừ Xiêm);Đều có nền kinh tế phát triển mạnh;Là trung tâm giao thương quốc tế;Tất cả các nước đã độc lập","Hầu hết là thuộc địa của các nước đế quốc Phương Tây (trừ Xiêm)"
"Biến đổi quan trọng nhất của khu vực Đông Nam Á từ sau Chiến tranh thế giới thứ hai đến nay là gì?","Lần lượt các nước đã trở thành các quốc gia độc lập tự chủ;Chuyển đổi sang nền kinh tế thị trường;Thành lập các tổ chức khu vực;Mở rộng hợp tác quốc tế","Lần lượt các nước đã trở thành các quốc gia độc lập tự chủ"
"Nhiệm vụ lịch sử gì đặt ra đối với các dân tộc Đông Nam Á trước cuộc xâm lược của thực dân phương Tây?","Cải cách kinh tế, chính trị xã hội, đoàn kết dân tộc, đứng lên đấu tranh bảo vệ độc lập;Đẩy mạnh khai thác tài nguyên;Mở rộng giao lưu văn hóa;Tăng cường giáo dục và đào tạo","Cải cách kinh tế, chính trị xã hội, đoàn kết dân tộc, đứng lên đấu tranh bảo vệ độc lập"
"Người lãnh đạo chỉ huy cuộc kháng chiến chống quân xâm lược Tống lần 2 (1075 – 1077) là ai?","Lý Thường Kiệt;Trần Hưng Đạo;Ngô Quyền;Đinh Bộ Lĩnh","Lý Thường Kiệt"
"Năm 40, Hai Bà Trưng đã tổ chức cuộc khởi nghĩa chống lại chính quyền đô hộ nào?","Nhà Đông Hán;Nhà Tống;Nhà Nguyên;Nhà Minh","Nhà Đông Hán"
